[2025-01-25T21:45:26.754+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-01-25T21:45:26.799+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task manual__2025-01-25T21:19:33.960892+00:00 [queued]>
[2025-01-25T21:45:26.818+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pull_gazettes_data.preprocess_documents_task manual__2025-01-25T21:19:33.960892+00:00 [queued]>
[2025-01-25T21:45:26.819+0000] {taskinstance.py:2865} INFO - Starting attempt 6 of 7
[2025-01-25T21:45:26.845+0000] {taskinstance.py:2888} INFO - Executing <Task(PreprocessDocuments): preprocess_documents_task> on 2025-01-25 21:19:33.960892+00:00
[2025-01-25T21:45:26.868+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=28736) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-01-25T21:45:26.870+0000] {standard_task_runner.py:72} INFO - Started process 28767 to run task
[2025-01-25T21:45:26.870+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'pull_gazettes_data', 'preprocess_documents_task', 'manual__2025-01-25T21:19:33.960892+00:00', '--job-id', '194', '--raw', '--subdir', 'DAGS_FOLDER/dag_script.py', '--cfg-path', '/tmp/tmp5r_ypwqn']
[2025-01-25T21:45:26.872+0000] {standard_task_runner.py:105} INFO - Job 194: Subtask preprocess_documents_task
[2025-01-25T21:45:26.923+0000] {task_command.py:467} INFO - Running <TaskInstance: pull_gazettes_data.preprocess_documents_task manual__2025-01-25T21:19:33.960892+00:00 [running]> on host 41bcec3d818b
[2025-01-25T21:45:27.013+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='pull_gazettes_data' AIRFLOW_CTX_TASK_ID='preprocess_documents_task' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T21:19:33.960892+00:00' AIRFLOW_CTX_TRY_NUMBER='6' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-25T21:19:33.960892+00:00'
[2025-01-25T21:45:27.014+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-01-25T21:45:27.028+0000] {logging_mixin.py:190} INFO - Checking pre processed documents log
[2025-01-25T21:45:27.030+0000] {logging_mixin.py:190} INFO - /usr/local/***/data/ingestion_checkpoint_logs/preprocessed_documents_log.csv False
[2025-01-25T21:45:27.040+0000] {logging_mixin.py:190} INFO - Breaking down pdf 3106200_2024-12-17_7155.pdf into multiple PDF single pages
[2025-01-25T21:45:27.086+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818

[23 rows x 3 columns]
[2025-01-25T21:45:27.094+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818

[23 rows x 3 columns]
[2025-01-25T21:45:27.094+0000] {logging_mixin.py:190} INFO - 3106200_2024-12-17_7155-page-0-0 in {'3106200_2024-12-17_7155-page-22-22', '3106200_2024-12-17_7155-page-3-3', '3106200_2024-12-17_7155-page-23-23', '3106200_2024-12-17_7155-page-16-16', '3106200_2024-12-17_7155-page-17-17', '3106200_2024-12-17_7155-page-10-10', '3106200_2024-12-17_7155-page-24-24', '3106200_2024-12-17_7155-page-6-6', '3106200_2024-12-17_7155-page-14-14', '3106200_2024-12-17_7155-page-20-20', '3106200_2024-12-17_7155-page-2-2', '3106200_2024-12-17_7155-page-11-11', '3106200_2024-12-17_7155-page-13-13', '3106200_2024-12-17_7155-page-15-15', '3106200_2024-12-17_7155-page-9-9', '3106200_2024-12-17_7155-page-1-1', '3106200_2024-12-17_7155-page-21-21', '3106200_2024-12-17_7155-page-12-12', '3106200_2024-12-17_7155-page-5-5', '3106200_2024-12-17_7155-page-7-7', '3106200_2024-12-17_7155-page-0-0', '3106200_2024-12-17_7155-page-4-4', '3106200_2024-12-17_7155-page-8-8'} = True
[2025-01-25T21:45:27.101+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818

[23 rows x 3 columns]
[2025-01-25T21:45:27.102+0000] {logging_mixin.py:190} INFO - File 3106200_2024-12-17_7155-page-0-0 already preprocessed
[2025-01-25T21:45:27.108+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
1   3106200_2024-12-17_7155  ...  2025-01-25 18:55:59.082015
2   3106200_2024-12-17_7155  ...  2025-01-25 18:56:34.436437
3   3106200_2024-12-17_7155  ...  2025-01-25 18:56:45.469061
4   3106200_2024-12-17_7155  ...  2025-01-25 18:56:50.875693
5   3106200_2024-12-17_7155  ...  2025-01-25 18:56:55.084181
6   3106200_2024-12-17_7155  ...  2025-01-25 18:56:59.394244
7   3106200_2024-12-17_7155  ...  2025-01-25 18:57:04.190635
8   3106200_2024-12-17_7155  ...  2025-01-25 18:57:08.993594
9   3106200_2024-12-17_7155  ...  2025-01-25 18:57:13.228375
10  3106200_2024-12-17_7155  ...  2025-01-25 18:57:17.408653
11  3106200_2024-12-17_7155  ...  2025-01-25 18:57:25.963780
12  3106200_2024-12-17_7155  ...  2025-01-25 18:57:30.425374
13  3106200_2024-12-17_7155  ...  2025-01-25 18:57:34.540768
14  3106200_2024-12-17_7155  ...  2025-01-25 18:57:39.076239
15  3106200_2024-12-17_7155  ...  2025-01-25 18:57:43.973737
16  3106200_2024-12-17_7155  ...  2025-01-25 18:57:48.346698
17  3106200_2024-12-17_7155  ...  2025-01-25 18:57:55.605708
18  3106200_2024-12-17_7155  ...  2025-01-25 18:58:00.136360
19  3106200_2024-12-17_7155  ...  2025-01-25 18:58:13.882971
20  3106200_2024-12-17_7155  ...  2025-01-25 18:58:19.696295
21  3106200_2024-12-17_7155  ...  2025-01-25 18:58:28.729561
22  3106200_2024-12-17_7155  ...  2025-01-25 18:58:34.311818

[23 rows x 3 columns]
[2025-01-25T21:45:27.114+0000] {logging_mixin.py:190} INFO -                   file_uuid  ...               etl_timestamp
0   3106200_2024-12-17_7155  ...  2025-01-25 18:55:50.216361
